info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/andersravn/plantjammer/ui-puppy/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/dist/server/index.js!/Users/andersravn/plantjammer/ui-puppy/stories/Input.stories.tsx
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/dist/server/index.js!/Users/andersravn/plantjammer/ui-puppy/stories/Select.stories.tsx
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/dist/server/index.js!/Users/andersravn/plantjammer/ui-puppy/stories/Textarea.stories.tsx
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/cjs.js!/Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/postcss-loader/src/index.js??ref--7-2!/Users/andersravn/plantjammer/ui-puppy/css/tailwind.css
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/dist/server/index.js!/Users/andersravn/plantjammer/ui-puppy/stories/Textarea.stories.tsx
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/postcss-loader/src/index.js??ref--7-2!/Users/andersravn/plantjammer/ui-puppy/css/tailwind.css
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/debounce.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 12% building 23/39 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 12% building 23/41 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 12% building 23/42 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 24/42 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/65 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/67 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 14% building 37/68 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/69 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/70 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/71 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 14% building 37/72 modules 35 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 37/73 modules 36 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 37/74 modules 37 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 14% building 38/74 modules 36 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 14% building 39/74 modules 35 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 14% building 40/74 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 14% building 41/74 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 42/74 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 44/74 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 46/74 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/now.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/toNumber.js
